Feature.ID	Taxon	Confidence
9b9f4504a5f58eee366ec161fdd72b7d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.902090846525085
fcbbf6edb55bd2da1cdd7eef96d76cd2	k__Fungi	1.00000000000001
2159b4d916f68a9f4bef241878a4e409	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_tenuissimum	0.776331980546763
f016abbbb40357236a20009be30bbe9b	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_unguis	0.940695902957572
d823bdb0ef91331c5b8f40a03282ba3f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_corylophilum	0.999710019716537
d0f414dee4b37c56004e284218162d94	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_glabrum	0.916376700266635
39c289f6267289e4d9852dc2f9d6ebd2	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999996303101008
44aaf787b0b2c4bdfccf8f3ec0f2310b	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_angustiovoidea	0.776283063933266
be057a6d8390bb6e9d248b52beccb7aa	k__Fungi	1
76e97ad6e81e248d45df86a8febd18dc	k__Fungi	0.999999999999996
a7ab4ee75ac2fe33a47368a8a700a21d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_astellatus	0.995363430722543
39e978b4db3a567f03d99eaa9ba0f690	k__Fungi	0.999999999999987
f36e5b64e17e52675b0413ee3dd85ef7	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_tenuissimum	0.924168993365653
790b4cc87e5096887dbefc0c4b93a40d	k__Fungi	1.00000000000001
37c3d8545d0dcfacf493880df253d028	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.821221921785061
972f057c0c9c2253056c502b2937f7cf	k__Fungi	1.00000000000001
86f292cb12081e67e1fd6569b613178c	k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor;s__Mucor_racemosus	0.999667822573193
f8f686a20d60c7c796cc74612d6a6625	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_tenuissimum	0.848102776492889
17771dfbac97973b4cd43362abf33852	k__Fungi	0.999999999999987
43ea8c749d1168a3c280f80bd1e182b4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.99999971381502
2cc4e110df3915b4f5e14cdf1df0a513	k__Fungi	1.00000000000001
ecff4587a59d078bb1cd07eded8dd709	k__Fungi	1
5a8be8a4946abe7ccdadb0fa2d2b773d	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Peyronellaea;s__Peyronellaea_eucalypti	0.932575996998215
eccc747ae0b076d0ac8d87b819678d52	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium;s__unidentified	0.787680824246436
e381240a0381178b045b072120046a59	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_corylophilum	0.999710197241939
dc3b1ec5f83bb1b6042690063b74e932	k__Fungi	0.999999999999997
5630af299cf3db583d92612ab42c77c4	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.912976983490962
2f94c4335cad04011f025a7c82fae61f	k__Fungi	0.999999999999985
4045febf07a08b7eb903339b15dd620e	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae	0.999396887961
17e023107cb300776aebf2deb36e9d5e	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_sydowii	0.989158517881102
ed6efb7735e26c0e9848878e888badca	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.99993049287241
bbcd6996931941482d8f6f4cb5176889	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae	0.999239089144114
18fe1ef3fd909215a53be4cd9ff6439e	k__Fungi;p__Ascomycota	0.999979866513442
96b9608e0a3764e6d63c34aaae3e7388	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_erikssonii	0.801094833686081
ae5048d09f344f00e080e0e5d0fe00e1	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__unidentified	0.890697045176078
9ab53df77e4e68620e69e87db08387f1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sphaerospermum	0.999854713447051
033065cfc07b75124b00157c1709f045	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellales_fam_Incertae_sedis;g__Sistotrema;s__Sistotrema_brinkmannii	0.999945601123609
2323fc9551e461f0234cf2ec015fae45	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.998144897304513
ad65e4f765257c3bf170c46e2549fd4c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium	0.714148056537506
79ad3925513f139cc79fd2793d9c4af0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Sporocadaceae;g__Pestalotiopsis;s__Pestalotiopsis_rhododendri	0.991989384086472
6d3f8c9884d2747a3935d0fc2821c0ff	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae	0.996484597541787
2b07a4a5a9ef578a116467e293fce38d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999999447893911
7cb27fb6f423a8c03988a0f9f1726d32	k__Fungi	0.999999999999991
0ce0f59a1caa769a8fe60874b0ebaddc	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__unidentified	0.903763861530526
4247a4949edaff546cdac129ea5a2eec	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_pseudodeflectus	0.88087512077925
bda57f5c62975c6920584424720030ed	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_subcucurbitae	0.979666958964107
d53f4e7b82120aeb3f68538333365e6e	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_decumbens	0.99892695359539
4208b4862e6d48f587f4f7487b918513	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;s__Rhodotorula_mucilaginosa	0.979137936403208
d5a24d9d02f7267a1cabbe0a5dd0e32c	k__Fungi	0.999999999999997
8035ed950dd917fda8aa1e17111cea04	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999999971279746
8d8cf669714fc2ffd03c8232e56da8e0	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_alternata	0.823443470316898
d172bfe58c8ea1fd4a92f945f6eb7609	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae	0.999228118108392
df5b3a6f4aa6468f61e1be8a2867ab79	k__Fungi;p__Ascomycota	0.999974940480703
06b588f7170813c66e461df352e49561	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.987227946844121
9cc15d74a7402bcc4dac51c5caa81074	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999999708761275
a5751d1646e2ae44b630aac21106ed98	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae	0.850237278236522
30542773b7d06a1c960932ab98d6a72d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Emericellopsis;s__unidentified	0.99697572861413
28bf43bb1436ace6d73e9b026987af45	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_citrinum	0.999992626393364
aa0de930057456a1b97595d368f39328	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999999938307067
f4e41c5a7d4b8a9b302c75e26be0bf5c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.870440327538964
4b577a80a00c68c9d672690174ae372a	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999999980970103
1859c3d0ca18c9e214f04a78a7e887fa	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces_paradoxus	0.964958479336411
660a802da8bdbb58f5e2c8a127449f9f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_glabrum	0.890695032174714
9b0e1db7ec830852fe6722eb2cdbf5ee	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_subcucurbitae	0.961436763435761
df1ff5a86911b92cd5ebe920162da483	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces	0.999999995780296
34ca438009327cc99a09060ca052b3bf	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_sydowii	0.996620563127318
34752a51559d1cf7a8a7b834b4f6fe03	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_velox	0.999866791266781
7a8067dffcb01fa3a32ce26073f43362	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Peyronellaea;s__Peyronellaea_eucalypti	0.933607802995765
459cd44586b3a6a98b0b4cebfbbee790	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Papiliotrema_flavescens	0.979592258383277
590dafa640aa33a499432a41a7ea6f47	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_subcucurbitae	0.983437332244787
f33800c6dff70bab0cec353f4761d3dd	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Corynascella;s__Corynascella_inquinata	0.703265916343591
c580a8dd1503f5cbb042d12840172ac4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_japonicus	0.992932706041934
c8491cf8fd308e1eca1171b549bbe6fd	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__unidentified	0.735396518260369
4f1cf96d98b73081ac8b0ed64b4d731a	k__Fungi	0.999999999999997
2b862188ef10d8b5352359c7644f271d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Talaromyces	0.999985596460136
6d6da849e29b8f1b9f93562372f199ad	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae	0.999956710168209
3efb8cb52f965e92e81019450c960943	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999835184824131
e9469b041c33355d85dda3a59ee5b3c5	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellaceae;g__Cryptococcus;s__Cryptococcus_neoformans	0.953762350384493
ed637656146477e2babeccac1313c663	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Talaromyces;s__Talaromyces_neofusisporus	0.779835759974003
ed586fff0f4a870d5e31c76e2bec00d1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.99982351599321
7e02986d0f817d1d4f5b7bb102dba53d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Irpicaceae;g__Byssomerulius;s__Byssomerulius_corium	0.999962101219285
e188010b7066334c5fbf17752c4c5fb1	k__Fungi;p__Ascomycota	0.999994839152172
912b2f885704cf71851c71cb4aa23423	k__Fungi	1
46fcd0cff3a382923220941f01c914f6	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999929184514619
9a7dd1f6e7ac5c0dc09d32764a68d39f	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces	0.99999999842105
5b56775488b7a264ac9f4b6b77c61e75	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala	0.99999788701565
56cb800bed589606ea6a5a765c67a848	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_bialowiezense	0.999909435418824
0804435273bcd0ecbcb329ef896764a8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_erikssonii	0.879736744243482
7b0031e9f35d3070da1dd1dd819674f6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__unidentified	0.959537929351822
0ab5b0a28a6d6401a0de7f40488e857d	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_tenuissimum	0.992000653381262
a11ab2a9d128fa475eefe03ed862ef69	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.999739855567571
acac9ee15e0ac7ed737614bbbec560c5	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.99561906684685
87ec4930430d2183f085fb4e1e1b78e6	k__Fungi;p__Ascomycota	0.999997157229128
147f62ff5b7eab511d61a87c8d96ecc8	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_nidulans	0.720125723764798
f0484a7d2ae9a52009065763af44c8bc	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_metachromatica	0.953450047611847
