Feature.ID	Taxon	Confidence
d9e633adc37baf99e7e989d5d72dc181	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Schizophyllaceae;g__Schizophyllum	0.999999987201463
7557441be8768753251c69579782cca0	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sumatraense	0.951646578145626
d4543311d528b5bdc011e2550521b0e7	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.998944744914693
511f9e75b31c9289dd9c41b50f35fff7	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Thermoascaceae;g__Byssochlamys;s__Byssochlamys_spectabilis	0.999823959897296
60ac555994bf67af6945064ebc73d36f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_montanense	0.800056381156539
0509c7d48e6e467e11883c141edb486d	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_metachromatica	0.999908534319749
feb99212a3f47b286849cb0b8a03319a	k__Fungi	0.999999999999987
9649c33b8158338b53dc22d5ca2e36ec	k__Fungi	0.999999999999992
ab53a7ed9abdfec00034aa8373bd66bf	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999997713431333
fc35781132503e0752368aa82072bc95	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_melanoconidium	0.992986648339697
c81703fa24cd9d3d50887024926ac798	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Polyporaceae;g__Trametes;s__Trametes_versicolor	0.999999984648412
2ed5dffb697166aad05b1cc369cd8a5e	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sphaerospermum	0.807805674512728
0d5e57a18b01c3b0bfc3f1cd671cf466	k__Fungi	0.999999999999991
eea71626a7ab888051ae7f3ed82ccde3	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus	0.930329230003339
2cb5f902340448b400c5b5017b400720	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.854570690322298
a28018a1a3b9d3ee805aa7ca0211a44a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideales_fam_Incertae_sedis;g__Selenophoma;s__Selenophoma_mahoniae	0.712473046543884
ac70a2abc4cd0c229c4a5d9ac8f49cb4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.929305483238083
ea8066120b059bcc2a563f2eeced8752	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_angustiovoidea	0.789314311616224
f3c4fe9d284862aa6b5ff458f79b6064	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia	0.998139105661376
a029210b2eecb34917860bbd408017a4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999999445526313
f094755c260570b07f5adcc8522b1e10	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_hiratsukae	0.753899668680697
ee80dafaade5eeae4008f46f7089d923	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__Hormonema;s__Hormonema_viticola	0.999999978199696
bcf7e7c89e335ee8191cecb6466caefb	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Pseudopithomyces;s__Pseudopithomyces_rosae	0.9999115706211
1aad65d579ecd87f2b72f45d8dc67fcb	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Lecanicillium;s__Lecanicillium_dimorphum	0.999328991329116
256fa922a83aa824bd305a247911f720	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__Periconia_neobrittanica	0.999999912322157
f644f2087f8f691b5eb67663465049dc	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999999910001847
aac3d2e87a39e56f66d95852237e3bf4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_subsessilis	0.998914669174342
7ca8e65917e1f3cfd093fec52f213168	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Chaetomellaceae	0.992230400020721
5deef6ec2f5f601b00af4cbeb53eec08	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales	0.999998044819009
6528b86c6bc894ee2c82fe763f958e37	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;s__Naganishia_randhawae	0.999999163835676
70f09e1fbccdab1d5b595f0024f16baa	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales	0.998108828995884
ff8eccfc35cb1158a55f3cefcb91716c	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_roseopurpureum	0.9366361609136
f2115d6d7da282b7bba14bd4faba5611	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Torulaceae;g__Torula	0.95427385099245
454664eab6df2dd8f94313b97e593c8c	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Zygosporium;s__Zygosporium_pseudogibbum	0.962841950402936
8a1dcc8aa9190832158b81f5d90f72ff	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Trichosphaeriaceae;g__Nigrospora	0.999999627220457
6cea41c21b0af5cf8bf1fddb10010f60	k__Fungi	0.999999999999991
36d8003bd68e1cbb0025cafd40550ffc	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_subulatum	0.998395359788963
c5b4f25109f866a11c89247c491d1393	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	0.999837685075047
325bad54915c53f92050da4441bee334	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium	0.948141250702511
a22cbffb0a6cba50eb1faaf5564edef6	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Coprinus;s__Coprinus_subdomesticus	0.99985695571963
d1b82ebbabb40e2b3ba5fb785af52ec3	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_steckii	0.999891428175585
1b1fd8cfc98a67be0282f83ad1384f97	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_unguis	0.902275799999164
3aa2455fcd1f3b6b4c0898f196a653da	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.938688640437824
cc322398be97a4879600535c291f4c43	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.99990474121892
d7c5c6f17a42b55b738662bc03fabe5b	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.942062391526437
8b1e93aa6e49dc72cc5574e5f63e9f09	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_metachromatica	0.998869277704348
1e70a1f619ea0fbb0cd3fa3e8c4b07cc	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.995025780860249
e3a2cb7716a3fe85e48939781d12ffdb	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Zygosporium;s__Zygosporium_pseudogibbum	0.999999776137468
7ef68058a5d25318fe1e98357fcc1f62	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999925333306509
530a2f0ec7b52337497e4784c14a10e5	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999904464849497
cd458d94700e313c13b8c08180797fbb	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.869186739579915
b24a8d74db2951f06554a6ab2e8c790f	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema	0.993459183535906
7703c4adeef3582674a5af26f138f68a	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Nalanthamala;s__Nalanthamala_vermoesenii	0.964946490537854
91e976c359465d25798647c10757d5fe	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.765815593574062
e950fa65075dfecbb7a72583f4b8c241	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_astellatus	0.998745112002383
3c07a7eb414c64c5001054a0a8f02768	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_unguis	0.892093361994968
ffac569f776d125b34d9b11ff3a6214d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_erikssonii	0.715554426772672
50b3858aff2750320782ebdd9f3680dd	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.900586804442232
c719c7b6b359bedd253ae4f0820f9970	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_fumigatus	0.91312796158226
cdc9f6ed41f56c0c923e0651001bb000	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_sphaerospermum	0.747173095867843
2e394f255740982c4a4b068fb826a8e2	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_astellatus	0.999565665780283
126f9c80f0010602985fe06cdf6f2a69	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	0.999538137752599
64d2d928b30f119bfa8b8b008e0f7d4d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.874489159387348
32bd7e9a5333c59c4efc6abcc99ef561	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999920874825448
6e5310e210613317822b75acf24b03cc	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae	0.996758632466099
f7cbe2de5aa660c4c5110b7f0c9420f6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideales_fam_Incertae_sedis;g__Selenophoma;s__Selenophoma_mahoniae	0.917409962365345
7d962eeb24dc2dbb5a29be9b22130fc3	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.999999992844801
0a6d4ad6b7d9e8dd91b11604d13b7e92	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_citrinum	0.999992520565986
10e37e733c10b9e5d68beb5dc5ccbdb4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_decumbens	0.721101103517728
158eb5cea19808869311d81231bc5aff	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.941808086857882
46604ab3fc14a721fb24938d9dd4ab18	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_brevicompactum	0.894897638726407
46bbf82e85d415f3a827630db085f374	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_corylophilum	0.962717568580152
b139bbd118df075a73c775ba889682e4	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_angustiovoidea	0.938298198292757
5923c994d94b35c18db1fe7ebd2067f1	k__Fungi	1
86d956d79b2cd18ba98e07dec6adb21f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_fumigatus	0.714132395000167
206785a9823b16b42fc4ffef946beda8	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.973585429991662
57a268316f04061f3388acc61b3d0f3b	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.767404590508291
27bf411aa49c839b648874205ae27727	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	0.770008964809896
d7c7a01b2363888c58414eb0967acdb6	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma	0.999999992484917
126ac550677ec015c715df3a5f37aeba	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_tassiana	0.860210977691203
0aa60bb7605f83ed349798ab2dc48603	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales	0.998328857111649
5267c1a0f771784ef01ff0c4a640b1f6	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;s__Rhodotorula_mucilaginosa	0.969054054999488
ffbad8c6b64909d7fb4ba49a90fa8c71	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__unidentified	0.885629879303048
27c022a740e9232ccbc5a15cedf69ebc	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.818554391036739
97593d9da6d0811a4008a02d506020a6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_angustiovoidea	0.904541856957238
60252add56e325e8909f079c29225646	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_heterocaryoticus	0.999876770159467
64a0daeb40eda6d82efda8bc5c9b736a	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999977657682906
dd7cd0858aaf36e6370a635a0a8cc73d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.999855344595442
