CouponTime,CouponId,Category,ATP,Day,TimePoint,WetCycling,Material,WetMat,Sample,Materials,RH,Objects/mL,Objects/cm2,gDNA well,gDNA plate,spore_density,hyphae_length
55.T2,55,GW,419,21,1,Cycling,Gypsum,,3.55,GW,CYC,31354000,313540,E7,3,675.337,4059.762
56.T2,56,GW,4688,21,1,Cycling,Gypsum,,3.56,GW,CYC,,,E8,3,,
57.T2,57,GW,571,21,1,Cycling,Gypsum,,3.57,GW,CYC,37637000,376370,E9,3,788.082,1483.218
58.T2,58,GW,297,21,1,Cycling,Gypsum,,3.58,GW,CYC,,,E10,3,,
59.T2,59,GW,331,21,1,Cycling,Gypsum,,3.59,GW,CYC,23241000,232410,E11,3,1279.279,1798.567
60.T2,60,GW,762,21,1,Cycling,Gypsum,,3.6,GW,CYC,,,E12,3,,
,,,,,,,,,Neg.3,NA,NA,,,H1,3,,
,,,,,,,,,Pos.3,NA,NA,,,H12,3,,
1.T3,1,MDF,1,35,,Wet,Medium Density Fiberboard,,5.1,MDF,WET,15494000,154940,A1,5,603.201,656.09
2.T3,2,MDF,1667,35,,Wet,Medium Density Fiberboard,,5.2,MDF,WET,,,A2,5,,
3.T3,3,MDF,873,35,,Wet,Medium Density Fiberboard,,5.3,MDF,WET,29585000,295850,A3,5,942.099,2460.156
4.T3,4,MDF,614,35,,Wet,Medium Density Fiberboard,,5.4,MDF,WET,,,A4,5,,
5.T3,5,MDF,604,35,,Wet,Medium Density Fiberboard,,5.5,MDF,WET,28836364,288363.6,A5,5,420.699,566.011
6.T3,6,MDF,7,35,,Wet,Medium Density Fiberboard,,5.6,MDF,WET,,,A6,5,,
7.T3,7,MDF,3911,35,,Wet,Medium Density Fiberboard,,5.7,MDF,WET,40565000,405650,A7,5,820.234,1275.808
8.T3,8,MDF,997,35,,Wet,Medium Density Fiberboard,,5.8,MDF,WET,,,A8,5,,
9.T3,9,MDF,848,35,,Wet,Medium Density Fiberboard,,5.9,MDF,WET,23790000,237900,A9,5,423.475,250.899
10.T3,10,MDF,2097,35,,Wet,Medium Density Fiberboard,,5.1,MDF,WET,,,A10,5,,
11.T3,11,MDF,1962,35,,Cycling,Medium Density Fiberboard,,5.11,MDF,CYC,9760000,97600,A11,5,418.102,0
12.T3,12,MDF,2617,35,,Cycling,Medium Density Fiberboard,,5.12,MDF,CYC,,,A12,5,,
13.T3,13,MDF,946,35,,Cycling,Medium Density Fiberboard,,5.13,MDF,CYC,12322000,123220,B1,5,735.917,85.798
14.T3,14,MDF,879,35,,Cycling,Medium Density Fiberboard,,5.14,MDF,CYC,,,B2,5,,
15.T3,15,MDF,1527,35,,Cycling,Medium Density Fiberboard,,5.15,MDF,CYC,4880000,48800,B3,5,629.742,146.286
16.T3,16,MDF,643,35,,Cycling,Medium Density Fiberboard,,5.16,MDF,CYC,,,B4,5,,
17.T3,17,MDF,1594,35,,Cycling,Medium Density Fiberboard,,5.17,MDF,CYC,9638000,96380,B5,5,477.136,252.196
18.T3,18,MDF,1346,35,,Cycling,Medium Density Fiberboard,,5.18,MDF,CYC,,,B6,5,,
19.T3,19,MDF,na,35,,Cycling,Medium Density Fiberboard,,5.19,MDF,CYC,15677000,156770,B7,5,429.738,247.946
20.T3,20,MDF,517,35,,Cycling,Medium Density Fiberboard,,5.2,MDF,CYC,,,B8,5,,
21.T3,21,OSB,903,35,,Wet,Oreiented Strand Board,,5.21,OSB,WET,15555000,155550,B9,5,1056.909,2631.608
22.T3,22,OSB,2900,35,,Wet,Oreiented Strand Board,,5.22,OSB,WET,,,B10,5,,
23.T3,23,OSB,1467,35,,Wet,Oreiented Strand Board,,5.23,OSB,WET,,,B11,5,,
24.T3,24,OSB,2087,35,,Wet,Oreiented Strand Board,,5.24,OSB,WET,,,B12,5,,
25.T3,25,OSB,912,35,,Wet,Oreiented Strand Board,,5.25,OSB,WET,,,C1,5,,
26.T3,26,OSB,2757,35,,Wet,Oreiented Strand Board,,5.26,OSB,WET,,,C2,5,,
27.T3,27,OSB,2614,35,,Wet,Oreiented Strand Board,,5.27,OSB,WET,47031000,470310,C3,5,1157.837,5037.76
28.T3,28,OSB,3495,35,,Wet,Oreiented Strand Board,,5.28,OSB,WET,,,C4,5,,
29.T3,29,OSB,2061,35,,Wet,Oreiented Strand Board,,5.29,OSB,WET,41236000,412360,C5,5,1677.237,0
30.T3,30,OSB,1527,35,,Wet,Oreiented Strand Board,,5.3,OSB,WET,,,C6,5,,
31.T3,31,OSB,2520,35,,Cycling,Oreiented Strand Board,,5.31,OSB,CYC,18605000,186050,C7,5,1801.153,7060.047
32.T3,32,OSB,5677,35,,Cycling,Oreiented Strand Board,,5.32,OSB,CYC,,,C8,5,,
33.T3,33,OSB,1890,35,,Cycling,Oreiented Strand Board,,5.33,OSB,CYC,6466000,64660,C9,5,797.199,1889.97
34.T3,34,OSB,1117,35,,Cycling,Oreiented Strand Board,,5.34,OSB,CYC,,,C10,5,,
35.T3,35,OSB,532,35,,Cycling,Oreiented Strand Board,,5.35,OSB,CYC,9089000,90890,C11,5,833.545,1747.731
36.T3,36,OSB,3040,35,,Cycling,Oreiented Strand Board,,5.36,OSB,CYC,,,C12,5,,
37.T3,37,OSB,1763,35,,Cycling,Oreiented Strand Board,,5.37,OSB,CYC,12932000,129320,D1,5,741.078,1008.879
38.T3,38,OSB,1046,35,,Cycling,Oreiented Strand Board,,5.38,OSB,CYC,,,D2,5,,
39.T3,39,OSB,3061,35,,Cycling,Oreiented Strand Board,,5.39,OSB,CYC,5063000,50630,D3,5,211.555,779.87
40.T3,40,OSB,2543,35,,Cycling,Oreiented Strand Board,,5.4,OSB,CYC,,,D4,5,,
41.T3,41,GW,3414,35,,Wet,Gypsum,,5.41,GW,WET,19032000,190320,D5,5,340.857,3098.352
42.T3,42,GW,645,35,,Wet,Gypsum,,5.42,GW,WET,,,D6,5,,
43.T3,43,GW,797,35,,Wet,Gypsum,,5.43,GW,WET,81801000,818010,D7,5,1033.794,11841.608
44.T3,44,GW,1105,35,,Wet,Gypsum,,5.44,GW,WET,,,D8,5,,
45.T3,45,GW,322,35,,Wet,Gypsum,,5.45,GW,WET,18910000,189100,D9,5,857.148,2918.262
46.T3,46,GW,1166,35,,Wet,Gypsum,,5.46,GW,WET,,,D10,5,,
47.T3,47,GW,958,35,,Wet,Gypsum,,5.47,GW,WET,15372000,153720,D11,5,1124.064,2068.893
48.T3,48,GW,1476,35,,Wet,Gypsum,,5.48,GW,WET,,,D12,5,,
49.T3,49,GW,2004,35,,Wet,Gypsum,,5.49,GW,WET,56059000,560590,E1,5,587.063,4103.301
50.T3,50,GW,898,35,,Wet,Gypsum,,5.5,GW,WET,,,E2,5,,
51.T3,51,GW,1226,35,,Cycling,Gypsum,,5.51,GW,CYC,7869000,78690,E3,5,704.094,2941.31
52.T3,52,GW,1240,35,,Cycling,Gypsum,,5.52,GW,CYC,,,E4,5,,
53.T3,53,GW,761,35,,Cycling,Gypsum,,5.53,GW,CYC,4331000,43310,E5,5,660.793,2212.04
54.T3,54,GW,560,35,,Cycling,Gypsum,,5.54,GW,CYC,,,E6,5,,
55.T3,55,GW,610,35,,Cycling,Gypsum,,5.55,GW,CYC,4636000,46360,E7,5,325.859,1117.456
56.T3,56,GW,7434,35,,Cycling,Gypsum,,5.56,GW,CYC,,,E8,5,,
57.T3,57,GW,1159,35,,Cycling,Gypsum,,5.57,GW,CYC,10065000,100650,E9,5,1041.414,3120.009
58.T3,58,GW,449,35,,Cycling,Gypsum,,5.58,GW,CYC,,,E10,5,,
59.T3,59,GW,704,35,,Cycling,Gypsum,,5.59,GW,CYC,7259000,72590,E11,5,126.165,8961.262
60.T3,60,GW,700,35,,Cycling,Gypsum,,5.6,GW,CYC,,,E12,5,,
,,,,,,,,,Neg.5,NA,NA,,,H1,5,,
,,,,,,,,,Pos.5,NA,NA,,,H12,5,,
1.T4,1,MDF,85,49,,Wet,Medium Density Fiberboard,,7.1,MDF,WET,34282000,342820,A1,7,299.874,2046.099
2.T4,2,MDF,174,49,,Wet,Medium Density Fiberboard,,7.2,MDF,WET,,,A2,7,,
3.T4,3,MDF,2600,49,,Wet,Medium Density Fiberboard,,7.3,MDF,WET,14945000,149450,A3,7,2265.255,3935.815
4.T4,4,MDF,580,49,,Wet,Medium Density Fiberboard,,7.4,MDF,WET,,,A4,7,,
5.T4,5,MDF,639,49,,Wet,Medium Density Fiberboard,,7.5,MDF,WET,7930000,79300,A5,7,175.795,108.277
6.T4,6,MDF,460,49,,Wet,Medium Density Fiberboard,,7.6,MDF,WET,,,A6,7,,
7.T4,7,MDF,6023,49,,Wet,Medium Density Fiberboard,,7.7,MDF,WET,11712000,117120,A7,7,173.193,1121.403
8.T4,8,MDF,4062,49,,Wet,Medium Density Fiberboard,,7.8,MDF,WET,,,A8,7,,
9.T4,9,MDF,357,49,,Wet,Medium Density Fiberboard,,7.9,MDF,WET,28304000,283040,A9,7,170.62,1008.985
10.T4,10,MDF,1578,49,,Wet,Medium Density Fiberboard,,7.1,MDF,WET,,,A10,7,,
11.T4,11,MDF,1606,49,,Cycling,Medium Density Fiberboard,,7.11,MDF,CYC,18521818,185218.2,A11,7,226.515,99.24
12.T4,12,MDF,5457,49,,Cycling,Medium Density Fiberboard,,7.12,MDF,CYC,,,A12,7,,
13.T4,13,MDF,957,49,,Cycling,Medium Density Fiberboard,,7.13,MDF,CYC,4148000,41480,B1,7,118.847,466.215
14.T4,14,MDF,4220,49,,Cycling,Medium Density Fiberboard,,7.14,MDF,CYC,,,B2,7,,
15.T4,15,MDF,3876,49,,Cycling,Medium Density Fiberboard,,7.15,MDF,CYC,1769000,17690,B3,7,172.509,208.244
16.T4,16,MDF,3515,49,,Cycling,Medium Density Fiberboard,,7.16,MDF,CYC,,,B4,7,,
17.T4,17,MDF,3243,49,,Cycling,Medium Density Fiberboard,,7.17,MDF,CYC,7930000,79300,B5,7,138.11,326.676
18.T4,18,MDF,4239,49,,Cycling,Medium Density Fiberboard,,7.18,MDF,CYC,,,B6,7,,
19.T4,19,MDF,1865,49,,Cycling,Medium Density Fiberboard,,7.19,MDF,CYC,6710000,67100,B7,7,170.717,52.076
20.T4,20,MDF,2411,49,,Cycling,Medium Density Fiberboard,,7.2,MDF,CYC,,,B8,7,,
21.T4,21,OSB,310,49,,Wet,Oreiented Strand Board,,7.21,OSB,WET,73688000,736880,B9,7,2723.534,685.881
22.T4,22,OSB,411,49,,Wet,Oreiented Strand Board,,7.22,OSB,WET,,,B10,7,,
23.T4,23,OSB,826,49,,Wet,Oreiented Strand Board,,7.23,OSB,WET,89731000,897310,B11,7,6489.33,17607.474
24.T4,24,OSB,915,49,,Wet,Oreiented Strand Board,,7.24,OSB,WET,,,B12,7,,
25.T4,25,OSB,133,49,,Wet,Oreiented Strand Board,,7.25,OSB,WET,47153000,471530,C1,7,799.5439,3705.085
26.T4,26,OSB,1022,49,,Wet,Oreiented Strand Board,,7.26,OSB,WET,,,C2,7,,
27.T4,27,OSB,237,49,,Wet,Oreiented Strand Board,,7.27,OSB,WET,81313000,813130,C3,7,1261.015,18814.463
28.T4,28,OSB,343,49,,Wet,Oreiented Strand Board,,7.28,OSB,WET,,,C4,7,,
29.T4,29,OSB,517,49,,Wet,Oreiented Strand Board,,7.29,OSB,WET,62647000,626470,C5,7,894.673,6266.798
30.T4,30,OSB,608,49,,Wet,Oreiented Strand Board,,7.3,OSB,WET,,,C6,7,,
31.T4,31,OSB,1452,49,,Cycling,Oreiented Strand Board,,7.31,OSB,CYC,32208000,322080,C7,7,1309.403,2444.966
32.T4,32,OSB,4734,49,,Cycling,Oreiented Strand Board,,7.32,OSB,CYC,,,C8,7,,
33.T4,33,OSB,671,49,,Cycling,Oreiented Strand Board,,7.33,OSB,CYC,18361000,183610,C9,7,850.752,736.641
34.T4,34,OSB,372,49,,Cycling,Oreiented Strand Board,,7.34,OSB,CYC,,,C10,7,,
35.T4,35,OSB,231,49,,Cycling,Oreiented Strand Board,,7.35,OSB,CYC,53619000,536190,C11,7,1551.513,5660.446
36.T4,36,OSB,724,49,,Cycling,Oreiented Strand Board,,7.36,OSB,CYC,,,C12,7,,
37.T4,37,OSB,481,49,,Cycling,Oreiented Strand Board,,7.37,OSB,CYC,12017000,120170,D1,7,451.386,910.881
38.T4,38,OSB,218,49,,Cycling,Oreiented Strand Board,,7.38,OSB,CYC,,,D2,7,,
39.T4,39,OSB,399,49,,Cycling,Oreiented Strand Board,,7.39,OSB,CYC,24400000,244000,D3,7,315.937,1074.968
40.T4,40,OSB,126,49,,Cycling,Oreiented Strand Board,,7.4,OSB,CYC,,,D4,7,,
41.T4,41,GW,9637,49,,Wet,Gypsum,,7.41,GW,WET,4575000,45750,D5,7,1973.521,1903.279
42.T4,42,GW,2240,49,,Wet,Gypsum,,7.42,GW,WET,,,D6,7,,
43.T4,43,GW,1325,49,,Wet,Gypsum,,7.43,GW,WET,18727000,187270,D7,7,388.3199,395.54
44.T4,44,GW,1928,49,,Wet,Gypsum,,7.44,GW,WET,,,D8,7,,
45.T4,45,GW,3777,49,,Wet,Gypsum,,7.45,GW,WET,33306000,333060,D9,7,560.08,1496.066
46.T4,46,GW,336,49,,Wet,Gypsum,,7.46,GW,WET,,,D10,7,,
47.T4,47,GW,1994,49,,Wet,Gypsum,,7.47,GW,WET,7503000,75030,D11,7,1390.983,1531.318
48.T4,48,GW,867,49,,Wet,Gypsum,,7.48,GW,WET,,,D12,7,,
49.T4,49,GW,na,49,,Wet,Gypsum,,7.49,GW,WET,78324000,783240,E1,7,713.1,15.009
50.T4,50,GW,802,49,,Wet,Gypsum,,7.5,GW,CYC,,,E2,7,,
51.T4,51,GW,4701,49,,Cycling,Gypsum,,7.51,GW,CYC,2257000,22570,E3,7,155.182,1264.198
52.T4,52,GW,3293,49,,Cycling,Gypsum,,7.52,GW,CYC,,,E4,7,,
53.T4,53,GW,4068,49,,Cycling,Gypsum,,7.53,GW,CYC,4636000,46360,E5,7,53.33,560.949
54.T4,54,GW,2469,49,,Cycling,Gypsum,,7.54,GW,CYC,,,E6,7,,
55.T4,55,GW,3947,49,,Cycling,Gypsum,,7.55,GW,CYC,7381000,73810,E7,7,122.354,1080.241
56.T4,56,GW,1574,49,,Cycling,Gypsum,,7.56,GW,CYC,,,E8,7,,
57.T4,57,GW,2528,49,,Cycling,Gypsum,,7.57,GW,CYC,3233000,32330,E9,7,78.433,440.763
58.T4,58,GW,2596,49,,Cycling,Gypsum,,7.58,GW,CYC,,,E10,7,,
59.T4,59,GW,4631,49,,Cycling,Gypsum,,7.59,GW,CYC,4575000,45750,E11,7,155.332,861.989
60.T4,60,GW,2632,49,,Cycling,Gypsum,,7.6,GW,CYC,,,E12,7,,
,,,,,,,,,Neg.7,NA,NA,,,H1,7,,
,,,,,,,,,Pos.7,NA,NA,,,H12,7,,
